product_title,price_sgd,sold_30d,rating,url,platform,seen_at,product_id,match_score
Lattafa Khamrah EDP 100ml,49.53,230,4.12,https://lazada.sg/lattafa-khamrah-edp-100ml,Lazada,2026-06-08,533d4f17db40,100
Lattafa Khamrah EDP 100ml,47.37,234,4.12,https://lazada.sg/lattafa-khamrah-edp-100ml,Lazada,2026-06-15,533d4f17db40,100
Lattafa Khamrah EDP 100ml,47.34,252,4.12,https://lazada.sg/lattafa-khamrah-edp-100ml,Lazada,2026-06-22,533d4f17db40,100
Lattafa Khamrah EDP 100ml,48.47,222,4.12,https://lazada.sg/lattafa-khamrah-edp-100ml,Lazada,2026-06-29,533d4f17db40,100
Lattafa Khamrah EDP 100ml [SG Stock],45.85,121,4.34,https://shopee.sg/lattafa-khamrah-edp-100ml,Shopee,2026-06-08,533d4f17db40,100
Lattafa Khamrah EDP 100ml [SG Stock],44.96,171,4.34,https://shopee.sg/lattafa-khamrah-edp-100ml,Shopee,2026-06-15,533d4f17db40,100
Lattafa Khamrah EDP 100ml [SG Stock],47.86,156,4.34,https://shopee.sg/lattafa-khamrah-edp-100ml,Shopee,2026-06-22,533d4f17db40,100
Lattafa Khamrah EDP 100ml [SG Stock],45.5,172,4.34,https://shopee.sg/lattafa-khamrah-edp-100ml,Shopee,2026-06-29,533d4f17db40,100
Lattafa Asad EDP 100ml Original,46.51,321,4.18,https://lazada.sg/lattafa-asad-edp-100ml,Lazada,2026-06-08,55212edf54e5,100
Lattafa Asad EDP 100ml Original,44.01,301,4.18,https://lazada.sg/lattafa-asad-edp-100ml,Lazada,2026-06-15,55212edf54e5,100
Lattafa Asad EDP 100ml Original,45.35,284,4.18,https://lazada.sg/lattafa-asad-edp-100ml,Lazada,2026-06-22,55212edf54e5,100
Lattafa Asad EDP 100ml Original,46.34,360,4.18,https://lazada.sg/lattafa-asad-edp-100ml,Lazada,2026-06-29,55212edf54e5,100
Lattafa Asad EDP 100ml [SG Stock],43.36,266,4.45,https://shopee.sg/lattafa-asad-edp-100ml,Shopee,2026-06-08,55212edf54e5,100
Lattafa Asad EDP 100ml [SG Stock],43.43,215,4.45,https://shopee.sg/lattafa-asad-edp-100ml,Shopee,2026-06-15,55212edf54e5,100
Lattafa Asad EDP 100ml [SG Stock],42.64,210,4.45,https://shopee.sg/lattafa-asad-edp-100ml,Shopee,2026-06-22,55212edf54e5,100
Lattafa Asad EDP 100ml [SG Stock],42.9,240,4.45,https://shopee.sg/lattafa-asad-edp-100ml,Shopee,2026-06-29,55212edf54e5,100
Lattafa Yara EDP 100ml Original,34.05,150,4.24,https://shopee.sg/lattafa-yara-edp-100ml,Shopee,2026-06-08,06500acad195,100
Lattafa Yara EDP 100ml Original,34.08,129,4.24,https://shopee.sg/lattafa-yara-edp-100ml,Shopee,2026-06-15,06500acad195,100
Lattafa Yara EDP 100ml Original,35.06,158,4.24,https://shopee.sg/lattafa-yara-edp-100ml,Shopee,2026-06-22,06500acad195,100
Lattafa Yara EDP 100ml Original,34.59,133,4.24,https://shopee.sg/lattafa-yara-edp-100ml,Shopee,2026-06-29,06500acad195,100
Lattafa Yara EDP 100ml [SG Stock],36.76,389,4.49,https://lazada.sg/lattafa-yara-edp-100ml,Lazada,2026-06-08,06500acad195,100
Lattafa Yara EDP 100ml [SG Stock],35.45,343,4.49,https://lazada.sg/lattafa-yara-edp-100ml,Lazada,2026-06-15,06500acad195,100
Lattafa Yara EDP 100ml [SG Stock],35.05,382,4.49,https://lazada.sg/lattafa-yara-edp-100ml,Lazada,2026-06-22,06500acad195,100
Lattafa Yara EDP 100ml [SG Stock],35.35,306,4.49,https://lazada.sg/lattafa-yara-edp-100ml,Lazada,2026-06-29,06500acad195,100
Lattafa Raghba EDP 100ml,29.7,84,4.54,https://lazada.sg/lattafa-raghba-edp-100ml,Lazada,2026-06-08,0449f8ebf405,100
Lattafa Raghba EDP 100ml,30.12,84,4.54,https://lazada.sg/lattafa-raghba-edp-100ml,Lazada,2026-06-15,0449f8ebf405,100
Lattafa Raghba EDP 100ml,31.2,87,4.54,https://lazada.sg/lattafa-raghba-edp-100ml,Lazada,2026-06-22,0449f8ebf405,100
Lattafa Raghba EDP 100ml,29.7,92,4.54,https://lazada.sg/lattafa-raghba-edp-100ml,Lazada,2026-06-29,0449f8ebf405,100
Lattafa Raghba EDP 100ml Original,27.85,111,4.13,https://carousell.sg/lattafa-raghba-edp-100ml,Carousell,2026-06-08,0449f8ebf405,100
Lattafa Raghba EDP 100ml Original,28.45,132,4.13,https://carousell.sg/lattafa-raghba-edp-100ml,Carousell,2026-06-15,0449f8ebf405,100
Lattafa Raghba EDP 100ml Original,27.33,139,4.13,https://carousell.sg/lattafa-raghba-edp-100ml,Carousell,2026-06-22,0449f8ebf405,100
Lattafa Raghba EDP 100ml Original,27.27,118,4.13,https://carousell.sg/lattafa-raghba-edp-100ml,Carousell,2026-06-29,0449f8ebf405,100
Lattafa Raghba EDP 50ml,24.36,10,4.89,https://carousell.sg/lattafa-raghba-edp-50ml,Carousell,2026-06-08,db95d7c3ebe2,100
Lattafa Raghba EDP 50ml,24.64,9,4.89,https://carousell.sg/lattafa-raghba-edp-50ml,Carousell,2026-06-15,db95d7c3ebe2,100
Lattafa Raghba EDP 50ml,23.54,9,4.89,https://carousell.sg/lattafa-raghba-edp-50ml,Carousell,2026-06-22,db95d7c3ebe2,100
Lattafa Raghba EDP 50ml,24.2,8,4.89,https://carousell.sg/lattafa-raghba-edp-50ml,Carousell,2026-06-29,db95d7c3ebe2,100
Lattafa Raghba EDP 50ml [SG Stock],24.68,31,4.18,https://shopee.sg/lattafa-raghba-edp-50ml,Shopee,2026-06-08,db95d7c3ebe2,100
Lattafa Raghba EDP 50ml [SG Stock],24.63,22,4.18,https://shopee.sg/lattafa-raghba-edp-50ml,Shopee,2026-06-15,db95d7c3ebe2,100
Lattafa Raghba EDP 50ml [SG Stock],25.81,23,4.18,https://shopee.sg/lattafa-raghba-edp-50ml,Shopee,2026-06-22,db95d7c3ebe2,100
Lattafa Raghba EDP 50ml [SG Stock],24.51,28,4.18,https://shopee.sg/lattafa-raghba-edp-50ml,Shopee,2026-06-29,db95d7c3ebe2,100
Lattafa Raghba EDP 50ml,26.01,25,4.8,https://lazada.sg/lattafa-raghba-edp-50ml,Lazada,2026-06-08,db95d7c3ebe2,100
Lattafa Raghba EDP 50ml,27.39,23,4.8,https://lazada.sg/lattafa-raghba-edp-50ml,Lazada,2026-06-15,db95d7c3ebe2,100
Lattafa Raghba EDP 50ml,25.66,18,4.8,https://lazada.sg/lattafa-raghba-edp-50ml,Lazada,2026-06-22,db95d7c3ebe2,100
Lattafa Raghba EDP 50ml,25.84,19,4.8,https://lazada.sg/lattafa-raghba-edp-50ml,Lazada,2026-06-29,db95d7c3ebe2,100
Lattafa Ana Abiyedh EDP 60ml,32.2,121,4.51,https://lazada.sg/lattafa-ana-abiyedh-edp-60ml,Lazada,2026-06-08,a23cef909263,100
Lattafa Ana Abiyedh EDP 60ml,30.95,132,4.51,https://lazada.sg/lattafa-ana-abiyedh-edp-60ml,Lazada,2026-06-15,a23cef909263,100
Lattafa Ana Abiyedh EDP 60ml,32.25,129,4.51,https://lazada.sg/lattafa-ana-abiyedh-edp-60ml,Lazada,2026-06-22,a23cef909263,100
Lattafa Ana Abiyedh EDP 60ml,30.78,100,4.51,https://lazada.sg/lattafa-ana-abiyedh-edp-60ml,Lazada,2026-06-29,a23cef909263,100
Lattafa Oud For Glory EDP 100ml Original,50.54,133,4.63,https://shopee.sg/lattafa-oud-for-glory-edp-100ml,Shopee,2026-06-08,b664e8713099,100
Lattafa Oud For Glory EDP 100ml Original,49.47,116,4.63,https://shopee.sg/lattafa-oud-for-glory-edp-100ml,Shopee,2026-06-15,b664e8713099,100
Lattafa Oud For Glory EDP 100ml Original,51.95,96,4.63,https://shopee.sg/lattafa-oud-for-glory-edp-100ml,Shopee,2026-06-22,b664e8713099,100
Lattafa Oud For Glory EDP 100ml Original,49.94,110,4.63,https://shopee.sg/lattafa-oud-for-glory-edp-100ml,Shopee,2026-06-29,b664e8713099,100
Lattafa Oud For Glory EDP 100ml,55.83,130,4.87,https://lazada.sg/lattafa-oud-for-glory-edp-100ml,Lazada,2026-06-08,b664e8713099,100
Lattafa Oud For Glory EDP 100ml,53.84,129,4.87,https://lazada.sg/lattafa-oud-for-glory-edp-100ml,Lazada,2026-06-15,b664e8713099,100
Lattafa Oud For Glory EDP 100ml,51.92,97,4.87,https://lazada.sg/lattafa-oud-for-glory-edp-100ml,Lazada,2026-06-22,b664e8713099,100
Lattafa Oud For Glory EDP 100ml,55.39,129,4.87,https://lazada.sg/lattafa-oud-for-glory-edp-100ml,Lazada,2026-06-29,b664e8713099,100
Lattafa Khamrah Qahwa EDP 100ml Ready Stock,47.04,362,4.58,https://shopee.sg/lattafa-khamrah-qahwa-edp-100ml,Shopee,2026-06-08,3fe1f0b5199c,100
Lattafa Khamrah Qahwa EDP 100ml Ready Stock,47.09,405,4.58,https://shopee.sg/lattafa-khamrah-qahwa-edp-100ml,Shopee,2026-06-15,3fe1f0b5199c,100
